group,variable,value
KE,GB,30
KE,AT,30
KE,FI,30
KE,CA,30
KE,MX,30
KE,US,30
KE,GT,30
KE,CU,30
KE,EC,30
KE,BR,30
KE,VE,30
KE,CL,30
KE,AR,30
KE,BO,30
KE,NI,30
KE,IN,30
KE,JP,30
KE,MY,30
KE,LK,30
KE,IR,30
KE,AE,30
KE,ID,30
KE,TR,30
KE,PK,30
KE,CN,30
KE,TH,30
KE,AU,30
FR,NG,30
FR,MA,30
FR,ZA,30
FR,SN,30
FR,KE,30
FR,FR,30
FR,IT,30
FR,ES,30
FR,DE,30
FR,CH,30
FR,BE,30
FR,AL,30
FR,GB,30
FR,AT,30
FR,FI,30
FR,CA,30
FR,MX,30
FR,US,30
FR,GT,30
FR,CU,30
FR,EC,30
FR,BR,30
FR,VE,30
FR,CL,30
FR,AR,30
FR,BO,30
FR,NI,30
FR,IN,30
FR,JP,30
FR,MY,30
FR,LK,30
FR,IR,30
FR,AE,30
FR,ID,30
FR,TR,30
FR,PK,30
FR,CN,30
FR,TH,30
FR,AU,30
IT,NG,30
IT,MA,30
IT,ZA,30
IT,SN,30
IT,KE,30
IT,FR,30
IT,IT,30
IT,ES,30
IT,DE,30
IT,CH,30
IT,BE,30
IT,AL,30
IT,GB,30
IT,AT,30
IT,FI,30
IT,CA,30
IT,MX,30
IT,US,30
IT,GT,30
IT,CU,30
IT,EC,30
IT,BR,30
IT,VE,30
IT,CL,30
IT,AR,30
IT,BO,30
IT,NI,30
IT,IN,30
IT,JP,30
IT,MY,30
IT,LK,30
IT,IR,30
IT,AE,30
IT,ID,30
IT,TR,30
IT,PK,30
IT,CN,30
IT,TH,30
IT,AU,30
ES,NG,30
ES,MA,30
ES,ZA,30
ES,SN,30
ES,KE,30
ES,FR,30
ES,IT,30
ES,ES,30
ES,DE,30
ES,CH,30
ES,BE,30
ES,AL,30
ES,GB,30
ES,AT,30
ES,FI,30
ES,CA,30
ES,MX,30
ES,US,30
ES,GT,30
ES,CU,30
ES,EC,30
ES,BR,30
ES,VE,30
ES,CL,30
ES,AR,30
ES,BO,30
ES,NI,30
ES,IN,30
ES,JP,30
ES,MY,30
ES,LK,30
ES,IR,30
ES,AE,30
ES,ID,30
ES,TR,30
ES,PK,30
ES,CN,30
ES,TH,30
ES,AU,30
DE,NG,30
DE,MA,30
DE,ZA,30
DE,SN,30
DE,KE,30
DE,FR,30
DE,IT,30
DE,ES,30
DE,DE,30
DE,CH,30
DE,BE,30
DE,AL,30
DE,GB,30
DE,AT,30
DE,FI,30
DE,CA,30
DE,MX,30
DE,US,30
DE,GT,30
DE,CU,30
DE,EC,30
DE,BR,30
DE,VE,30
DE,CL,30
DE,AR,30
DE,BO,30
DE,NI,30
DE,IN,30
DE,JP,30
DE,MY,30
DE,LK,30
DE,IR,30
DE,AE,30
DE,ID,30
DE,TR,30
DE,PK,30
DE,CN,30
DE,TH,30
DE,AU,30
CH,NG,30
CH,MA,30
CH,ZA,30
CH,SN,30
CH,KE,30
CH,FR,30
CH,IT,30
CH,ES,30
CH,DE,30
CH,CH,30
CH,BE,30
CH,AL,30
CH,GB,30
CH,AT,30
CH,FI,30
CH,CA,30
CH,MX,30
CH,US,30
CH,GT,30
CH,CU,30
CH,EC,30
CH,BR,30
CH,VE,30
CH,CL,30
CH,AR,30
CH,BO,30
CH,NI,30
CH,IN,30
CH,JP,30
CH,MY,30
CH,LK,30
CH,IR,30
CH,AE,30
CH,ID,30
CH,TR,30
CH,PK,30
CH,CN,30
CH,TH,30
CH,AU,30
BE,NG,30
BE,MA,30
BE,ZA,30
BE,SN,30
BE,KE,30
BE,FR,30
BE,IT,30
BE,ES,30
BE,DE,30
BE,CH,30
BE,BE,30
BE,AL,30
BE,GB,30
BE,AT,30
BE,FI,30
BE,CA,30
BE,MX,30
BE,US,30
BE,GT,30
BE,CU,30
BE,EC,30
BE,BR,30
BE,VE,30
BE,CL,30
BE,AR,30
BE,BO,30
BE,NI,30
BE,IN,30
BE,JP,30
BE,MY,30
BE,LK,30
BE,IR,30
BE,AE,30
BE,ID,30
BE,TR,30
BE,PK,30
BE,CN,30
BE,TH,30
BE,AU,30
AL,NG,30
AL,MA,30
AL,ZA,30
AL,SN,30
AL,KE,30
AL,FR,30
AL,IT,30
AL,ES,30
AL,DE,30
AL,CH,30
AL,BE,30
AL,AL,30
AL,GB,30
AL,AT,30
AL,FI,30
AL,CA,30
AL,MX,30
AL,US,30
AL,GT,30
AL,CU,30
AL,EC,30
AL,BR,30
AL,VE,30
AL,CL,30
AL,AR,30
AL,BO,30
AL,NI,30
AL,IN,30
AL,JP,30
AL,MY,30
AL,LK,30
AL,IR,30
AL,AE,30
AL,ID,30
AL,TR,30
AL,PK,30
AL,CN,30
AL,TH,30
AL,AU,30
GB,NG,30
GB,MA,30
GB,ZA,30
GB,SN,30
GB,KE,30
GB,FR,30
GB,IT,30
GB,ES,30
GB,DE,30
GB,CH,30
GB,BE,30
GB,AL,30
GB,GB,30
GB,AT,30
GB,FI,30
GB,CA,30
GB,MX,30
GB,US,30
GB,GT,30
GB,CU,30
GB,EC,30
GB,BR,30
GB,VE,30
GB,CL,30
GB,AR,30
GB,BO,30
GB,NI,30
GB,IN,30
GB,JP,30
GB,MY,30
GB,LK,30
GB,IR,30
GB,AE,30
GB,ID,30
GB,TR,30
GB,PK,30
GB,CN,30
GB,TH,30
GB,AU,30
AT,NG,30
AT,MA,30
AT,ZA,30
AT,SN,30
AT,KE,30
AT,FR,30
AT,IT,30
AT,ES,30
AT,DE,30
AT,CH,30
AT,BE,30
AT,AL,30
AT,GB,30
AT,AT,30
AT,FI,30
AT,CA,30
AT,MX,30
AT,US,30
AT,GT,30
AT,CU,30
AT,EC,30
AT,BR,30
AT,VE,30
AT,CL,30
AT,AR,30
AT,BO,30
AT,NI,30
AT,IN,30
AT,JP,30
AT,MY,30
AT,LK,30
AT,IR,30
AT,AE,30
AT,ID,30
AT,TR,30
AT,PK,30
AT,CN,30
AT,TH,30
AT,AU,30
FI,NG,30
FI,MA,30
FI,ZA,30
FI,SN,30
FI,KE,30
FI,FR,30
FI,IT,30
FI,ES,30
FI,DE,30
FI,CH,30
FI,BE,30
FI,AL,30
FI,GB,30
FI,AT,30
FI,FI,30
FI,CA,30
FI,MX,30
FI,US,30
FI,GT,30
FI,CU,30
FI,EC,30
FI,BR,30
FI,VE,30
FI,CL,30
FI,AR,30
FI,BO,30
FI,NI,30
FI,IN,30
FI,JP,30
FI,MY,30
FI,LK,30
FI,IR,30
FI,AE,30
FI,ID,30
FI,TR,30
FI,PK,30
FI,CN,30
FI,TH,30
FI,AU,30
CA,NG,30
CA,MA,30
CA,ZA,30
CA,SN,30
CA,KE,30
CA,FR,30
CA,IT,30
CA,ES,30
CA,DE,30
CA,CH,30
CA,BE,30
CA,AL,30
CA,GB,30
CA,AT,30
CA,FI,30
CA,CA,30
CA,MX,30
CA,US,30
CA,GT,30
CA,CU,30
CA,EC,30
CA,BR,30
CA,VE,30
CA,CL,30
CA,AR,30
CA,BO,30
CA,NI,30
CA,IN,30
CA,JP,30
CA,MY,30
CA,LK,30
CA,IR,30
CA,AE,30
CA,ID,30
CA,TR,30
CA,PK,30
CA,CN,30
CA,TH,30
CA,AU,30
MX,NG,30
MX,MA,30
MX,ZA,30
MX,SN,30
MX,KE,30
MX,FR,30
MX,IT,30
MX,ES,30
MX,DE,30
MX,CH,30
MX,BE,30
MX,AL,30
MX,GB,30
MX,AT,30
MX,FI,30
MX,CA,30
MX,MX,30
MX,US,30
MX,GT,30
MX,CU,30
MX,EC,30
MX,BR,30
MX,VE,30
MX,CL,30
MX,AR,30
MX,BO,30
MX,NI,30
MX,IN,30
MX,JP,30
MX,MY,30
MX,LK,30
MX,IR,30
MX,AE,30
MX,ID,30
MX,TR,30
MX,PK,30
MX,CN,30
MX,TH,30
MX,AU,30
US,NG,30
US,MA,30
US,ZA,30
US,SN,30
US,KE,30
US,FR,30
US,IT,30
US,ES,30
US,DE,30
US,CH,30
US,BE,30
US,AL,30
US,GB,30
US,AT,30
US,FI,30
US,CA,30
US,MX,30
US,US,30
US,GT,30
US,CU,30
US,EC,30
US,BR,30
US,VE,30
US,CL,30
US,AR,30
US,BO,30
US,NI,30
US,IN,30
US,JP,30
US,MY,30
US,LK,30
US,IR,30
US,AE,30
US,ID,30
US,TR,30
US,PK,30
US,CN,30
US,TH,30
US,AU,30
GT,NG,30
GT,MA,30
GT,ZA,30
GT,SN,30
GT,KE,30
GT,FR,30
GT,IT,30
GT,ES,30
GT,DE,30
GT,CH,30
GT,BE,30
GT,AL,30
GT,GB,30
GT,AT,30
GT,FI,30
GT,CA,30
GT,MX,30
GT,US,30
GT,GT,30
GT,CU,30
GT,EC,30
GT,BR,30
GT,VE,30
GT,CL,30
GT,AR,30
GT,BO,30
GT,NI,30
GT,IN,30
GT,JP,30
GT,MY,30
GT,LK,30
GT,IR,30
GT,AE,30
GT,ID,30
GT,TR,30
GT,PK,30
GT,CN,30
GT,TH,30
GT,AU,30
CU,NG,30
CU,MA,30
CU,ZA,30
CU,SN,30
CU,KE,30
CU,FR,30
CU,IT,30
CU,ES,30
CU,DE,30
CU,CH,30
CU,BE,30
CU,AL,30
CU,GB,30
CU,AT,30
CU,FI,30
CU,CA,30
CU,MX,30
CU,US,30
CU,GT,30
CU,CU,30
CU,EC,30
CU,BR,30
CU,VE,30
CU,CL,30
CU,AR,30
CU,BO,30
CU,NI,30
CU,IN,30
CU,JP,30
CU,MY,30
CU,LK,30
CU,IR,30
CU,AE,30
CU,ID,30
CU,TR,30
CU,PK,30
CU,CN,30
CU,TH,30
CU,AU,30
EC,NG,30
EC,MA,30
EC,ZA,30
EC,SN,30
EC,KE,30
EC,FR,30
EC,IT,30
EC,ES,30
EC,DE,30
EC,CH,30
EC,BE,30
EC,AL,30
EC,GB,30
EC,AT,30
EC,FI,30
EC,CA,30
EC,MX,30
EC,US,30
EC,GT,30
EC,CU,30
EC,EC,30
EC,BR,30
EC,VE,30
EC,CL,30
EC,AR,30
EC,BO,30
EC,NI,30
EC,IN,30
EC,JP,30
EC,MY,30
EC,LK,30
EC,IR,30
EC,AE,30
EC,ID,30
EC,TR,30
EC,PK,30
EC,CN,30
EC,TH,30
EC,AU,30
BR,NG,30
BR,MA,30
BR,ZA,30
BR,SN,30
BR,KE,30
BR,FR,30
BR,IT,30
BR,ES,30
BR,DE,30
BR,CH,30
BR,BE,30
BR,AL,30
BR,GB,30
BR,AT,30
BR,FI,30
BR,CA,30
BR,MX,30
BR,US,30
BR,GT,30
BR,CU,30
BR,EC,30
BR,BR,30
BR,VE,30
BR,CL,30
BR,AR,30
BR,BO,30
BR,NI,30
BR,IN,30
BR,JP,30
BR,MY,30
BR,LK,30
BR,IR,30
BR,AE,30
BR,ID,30
BR,TR,30
BR,PK,30
BR,CN,30
BR,TH,30
BR,AU,30
VE,NG,30
VE,MA,30
VE,ZA,30
VE,SN,30
VE,KE,30
VE,FR,30
VE,IT,30
VE,ES,30
VE,DE,30
VE,CH,30
VE,BE,30
VE,AL,30
VE,GB,30
VE,AT,30
VE,FI,30
VE,CA,30
VE,MX,30
VE,US,30
VE,GT,30
VE,CU,30
VE,EC,30
VE,BR,30
VE,VE,30
VE,CL,30
VE,AR,30
VE,BO,30
VE,NI,30
VE,IN,30
VE,JP,30
VE,MY,30
VE,LK,30
VE,IR,30
VE,AE,30
VE,ID,30
VE,TR,30
VE,PK,30
VE,CN,30
VE,TH,30
VE,AU,30
CL,NG,30
CL,MA,30
CL,ZA,30
CL,SN,30
CL,KE,30
CL,FR,30
CL,IT,30
CL,ES,30
CL,DE,30
CL,CH,30
CL,BE,30
CL,AL,30
CL,GB,30
CL,AT,30
CL,FI,30
CL,CA,30
CL,MX,30
CL,US,30
CL,GT,30
CL,CU,30
CL,EC,30
CL,BR,30
CL,VE,30
CL,CL,30
CL,AR,30
CL,BO,30
CL,NI,30
CL,IN,30
CL,JP,30
CL,MY,30
CL,LK,30
CL,IR,30
CL,AE,30
CL,ID,30
CL,TR,30
CL,PK,30
CL,CN,30
CL,TH,30
CL,AU,30
AR,NG,30
AR,MA,30
AR,ZA,30
AR,SN,30
AR,KE,30
AR,FR,30
AR,IT,30
AR,ES,30
AR,DE,30
AR,CH,30
AR,BE,30
AR,AL,30
AR,GB,30
AR,AT,30
AR,FI,30
AR,CA,30
AR,MX,30
AR,US,30
AR,GT,30
AR,CU,30
AR,EC,30
AR,BR,30
AR,VE,30
AR,CL,30
AR,AR,30
AR,BO,30
AR,NI,30
AR,IN,30
AR,JP,30
AR,MY,30
AR,LK,30
AR,IR,30
AR,AE,30
AR,ID,30
AR,TR,30
AR,PK,30
AR,CN,30
AR,TH,30
AR,AU,30
BO,NG,30
BO,MA,30
BO,ZA,30
BO,SN,30
BO,KE,30
BO,FR,30
BO,IT,30
BO,ES,30
BO,DE,30
BO,CH,30
BO,BE,30
BO,AL,30
BO,GB,30
BO,AT,30
BO,FI,30
BO,CA,30
BO,MX,30
BO,US,30
BO,GT,30
BO,CU,30
BO,EC,30
BO,BR,30
BO,VE,30
BO,CL,30
BO,AR,30
BO,BO,30
BO,NI,30
BO,IN,30
BO,JP,30
BO,MY,30
BO,LK,30
BO,IR,30
BO,AE,30
BO,ID,30
BO,TR,30
BO,PK,30
BO,CN,30
BO,TH,30
BO,AU,30
NI,NG,30
NI,MA,30
NI,ZA,30
NI,SN,30
NI,KE,30
NI,FR,30
NI,IT,30
NI,ES,30
NI,DE,30
NI,CH,30
NI,BE,30
NI,AL,30
NI,GB,30
NI,AT,30
NI,FI,30
NI,CA,30
NI,MX,30
NI,US,30
NI,GT,30
NI,CU,30
NI,EC,30
NI,BR,30
NI,VE,30
NI,CL,30
NI,AR,30
NI,BO,30
NI,NI,30
NI,IN,30
NI,JP,30
NI,MY,30
NI,LK,30
NI,IR,30
NI,AE,30
NI,ID,30
NI,TR,30
NI,PK,30
NI,CN,30
NI,TH,30
NI,AU,30
IN,NG,30
IN,MA,30
IN,ZA,30
IN,SN,30
IN,KE,30
IN,FR,30
IN,IT,30
IN,ES,30
IN,DE,30
IN,CH,30
IN,BE,30
IN,AL,30
IN,GB,30
IN,AT,30
IN,FI,30
IN,CA,30
IN,MX,30
IN,US,30
IN,GT,30
IN,CU,30
IN,EC,30
IN,BR,30
IN,VE,30
IN,CL,30
IN,AR,30
IN,BO,30
IN,NI,30
IN,IN,30
IN,JP,30
IN,MY,30
IN,LK,30
IN,IR,30
IN,AE,30
IN,ID,30
IN,TR,30
IN,PK,30
IN,CN,30
IN,TH,30
IN,AU,30
JP,NG,30
JP,MA,30
JP,ZA,30
JP,SN,30
JP,KE,30
JP,FR,30
JP,IT,30
JP,ES,30
JP,DE,30
JP,CH,30
JP,BE,30
JP,AL,30
JP,GB,30
JP,AT,30
JP,FI,30
JP,CA,30
JP,MX,30
JP,US,30
JP,GT,30
JP,CU,30
JP,EC,30
JP,BR,30
JP,VE,30
JP,CL,30
JP,AR,30
JP,BO,30
JP,NI,30
JP,IN,30
JP,JP,30
JP,MY,30
JP,LK,30
JP,IR,30
JP,AE,30
JP,ID,30
JP,TR,30
JP,PK,30
JP,CN,30
JP,TH,30
JP,AU,30
MY,NG,30
MY,MA,30
MY,ZA,30
MY,SN,30
MY,KE,30
MY,FR,30
MY,IT,30
MY,ES,30
MY,DE,30
MY,CH,30
MY,BE,30
MY,AL,30
MY,GB,30
MY,AT,30
MY,FI,30
MY,CA,30
MY,MX,30
MY,US,30
MY,GT,30
MY,CU,30
MY,EC,30
MY,BR,30
MY,VE,30
MY,CL,30
MY,AR,30
MY,BO,30
MY,NI,30
MY,IN,30
MY,JP,30
MY,MY,30
MY,LK,30
MY,IR,30
MY,AE,30
MY,ID,30
MY,TR,30
MY,PK,30
MY,CN,30
MY,TH,30
MY,AU,30
LK,NG,30
LK,MA,30
LK,ZA,30
LK,SN,30
LK,KE,30
LK,FR,30
LK,IT,30
LK,ES,30
LK,DE,30
LK,CH,30
LK,BE,30
LK,AL,30
LK,GB,30
LK,AT,30
LK,FI,30
LK,CA,30
LK,MX,30
LK,US,30
LK,GT,30
LK,CU,30
LK,EC,30
LK,BR,30
LK,VE,30
LK,CL,30
LK,AR,30
LK,BO,30
LK,NI,30
LK,IN,30
LK,JP,30
LK,MY,30
LK,LK,30
LK,IR,30
LK,AE,30
LK,ID,30
LK,TR,30
LK,PK,30
LK,CN,30
LK,TH,30
LK,AU,30
IR,NG,30
IR,MA,30
IR,ZA,30
IR,SN,30
IR,KE,30
IR,FR,30
IR,IT,30
IR,ES,30
IR,DE,30
IR,CH,30
IR,BE,30
IR,AL,30
IR,GB,30
IR,AT,30
IR,FI,30
IR,CA,30
IR,MX,30
IR,US,30
IR,GT,30
IR,CU,30
IR,EC,30
IR,BR,30
IR,VE,30
IR,CL,30
IR,AR,30
IR,BO,30
IR,NI,30
IR,IN,30
IR,JP,30
IR,MY,30
IR,LK,30
IR,IR,30
IR,AE,30
IR,ID,30
IR,TR,30
IR,PK,30
IR,CN,30
IR,TH,30
IR,AU,30
AE,NG,30
AE,MA,30
AE,ZA,30
AE,SN,30
AE,KE,30
AE,FR,30
AE,IT,30
AE,ES,30
AE,DE,30
AE,CH,30
AE,BE,30
AE,AL,30
AE,GB,30
AE,AT,30
AE,FI,30
AE,CA,30
AE,MX,30
AE,US,30
AE,GT,30
AE,CU,30
AE,EC,30
AE,BR,30
AE,VE,30
AE,CL,30
AE,AR,30
AE,BO,30
AE,NI,30
AE,IN,30
AE,JP,30
AE,MY,30
AE,LK,30
AE,IR,30
AE,AE,30
AE,ID,30
AE,TR,30
AE,PK,30
AE,CN,30
AE,TH,30
AE,AU,30
ID,NG,30
ID,MA,30
ID,ZA,30
ID,SN,30
ID,KE,30
ID,FR,30
ID,IT,30
ID,ES,30
ID,DE,30
ID,CH,30
ID,BE,30
ID,AL,30
ID,GB,30
ID,AT,30
ID,FI,30
ID,CA,30
ID,MX,30
ID,US,30
ID,GT,30
ID,CU,30
ID,EC,30
ID,BR,30
ID,VE,30
ID,CL,30
ID,AR,30
ID,BO,30
ID,NI,30
ID,IN,30
ID,JP,30
ID,MY,30
ID,LK,30
ID,IR,30
ID,AE,30
ID,ID,30
ID,TR,30
ID,PK,30
ID,CN,30
ID,TH,30
ID,AU,30
TR,NG,30
TR,MA,30
TR,ZA,30
TR,SN,30
TR,KE,30
TR,FR,30
TR,IT,30
TR,ES,30
TR,DE,30
TR,CH,30
TR,BE,30
TR,AL,30
TR,GB,30
TR,AT,30
TR,FI,30
TR,CA,30
TR,MX,30
TR,US,30
TR,GT,30
TR,CU,30
TR,EC,30
TR,BR,30
TR,VE,30
TR,CL,30
TR,AR,30
TR,BO,30
TR,NI,30
TR,IN,30
TR,JP,30
TR,MY,30
TR,LK,30
TR,IR,30
TR,AE,30
TR,ID,30
TR,TR,30
TR,PK,30
TR,CN,30
TR,TH,30
TR,AU,30
PK,NG,30
PK,MA,30
PK,ZA,30
PK,SN,30
PK,KE,30
PK,FR,30
PK,IT,30
PK,ES,30
PK,DE,30
PK,CH,30
PK,BE,30
PK,AL,30
PK,GB,30
PK,AT,30
PK,FI,30
PK,CA,30
PK,MX,30
PK,US,30
PK,GT,30
PK,CU,30
PK,EC,30
PK,BR,30
PK,VE,30
PK,CL,30
PK,AR,30
PK,BO,30
PK,NI,30
PK,IN,30
PK,JP,30
PK,MY,30
PK,LK,30
PK,IR,30
PK,AE,30
PK,ID,30
PK,TR,30
PK,PK,30
PK,CN,30
PK,TH,30
PK,AU,30
CN,NG,30
CN,MA,30
CN,ZA,30
CN,SN,30
CN,KE,30
CN,FR,30
CN,IT,30
CN,ES,30
CN,DE,30
CN,CH,30
CN,BE,30
CN,AL,30
CN,GB,30
CN,AT,30
CN,FI,30
CN,CA,30
CN,MX,30
CN,US,30
CN,GT,30
CN,CU,30
CN,EC,30
CN,BR,30
CN,VE,30
CN,CL,30
CN,AR,30
CN,BO,30
CN,NI,30
CN,IN,30
CN,JP,30
CN,MY,30
CN,LK,30
CN,IR,30
CN,AE,30
CN,ID,30
CN,TR,30
CN,PK,30
CN,CN,30
CN,TH,30
CN,AU,30
TH,NG,30
TH,MA,30
TH,ZA,30
TH,SN,30
TH,KE,30
TH,FR,30
TH,IT,30
TH,ES,30
TH,DE,30
TH,CH,30
TH,BE,30
TH,AL,30
TH,GB,30
TH,AT,30
TH,FI,30
TH,CA,30
TH,MX,30
TH,US,30
TH,GT,30
TH,CU,30
TH,EC,30
TH,BR,30
TH,VE,30
TH,CL,30
TH,AR,30
TH,BO,30
TH,NI,30
TH,IN,30
TH,JP,30
TH,MY,30
TH,LK,30
TH,IR,30
TH,AE,30
TH,ID,30
TH,TR,30
TH,PK,30
TH,CN,30
TH,TH,30
TH,AU,30
AU,NG,30
AU,MA,30
AU,ZA,30
AU,SN,30
AU,KE,30
AU,FR,30
AU,IT,30
AU,ES,30
AU,DE,30
AU,CH,30
AU,BE,30
AU,AL,30
AU,GB,30
AU,AT,30
AU,FI,30
AU,CA,30
AU,MX,30
AU,US,30
AU,GT,30
AU,CU,30
AU,EC,30
AU,BR,30
AU,VE,30
AU,CL,30
AU,AR,30
AU,BO,30
AU,NI,30
AU,IN,30
AU,JP,30
AU,MY,30
AU,LK,30
AU,IR,30
AU,AE,30
AU,ID,30
AU,TR,30
AU,PK,30
AU,CN,30
AU,TH,30
AU,AU,30
